TEvsOR    ²©ÞÄ:
0.742857	10.564312
0.771429	14.474248
0.742857	12.571627
0.780000	12.461612
0.828571	16.872929
0.914286	21.753197
0.757143	13.126828
0.757143	13.126828
0.757143	13.126828
0.757143	13.126828
0.757143	13.126828
0.757143	13.126828
0.757143	13.126828
0.757143	13.126828
0.757143	13.126828
0.757143	13.126828
0.757143	13.126828
0.757143	13.126828
0.757143	13.126828
0.757143	13.126828
0.757143	13.126828
0.757143	13.126828
0.757143	13.126828
0.757143	13.126828
0.757143	13.126828
0.757143	13.126828
0.757143	13.126828
0.757143	13.126828
0.757143	13.126828
0.757143	13.126828
0.757143	13.126828
0.757143	13.126828
0.757143	13.126828
0.757143	13.126828
0.757143	13.126828
0.757143	13.126828
0.757143	13.126828
0.757143	13.126828
0.757143	13.126828
0.757143	13.126828
0.757143	13.126828
0.757143	13.126828
0.757143	13.126828
0.757143	13.126828
0.757143	13.126828
0.757143	13.126828
0.757143	13.126828
0.757143	13.126828
0.757143	13.126828
0.757143	13.126828
0.757143	13.126828
0.757143	13.126828
0.757143	13.126828
0.757143	13.126828
0.757143	13.126828
0.757143	13.126828
0.757143	13.126828
0.757143	13.126828
0.757143	13.126828
0.757143	13.126828
0.757143	13.126828
0.757143	13.126828
0.757143	13.126828
0.757143	13.126828
0.757143	13.126828
0.757143	13.126828
0.757143	13.126828
0.757143	13.126828
0.757143	13.126828
0.757143	13.126828
0.757143	13.126828
0.757143	13.126828
0.757143	13.126828
0.757143	13.126828
0.757143	13.126828
0.757143	13.126828
0.757143	13.126828
0.757143	13.126828
0.757143	13.126828
0.757143	13.126828
0.757143	13.126828
0.757143	13.126828
0.757143	13.126828
0.757143	13.126828
0.757143	13.126828
0.757143	13.126828
0.757143	13.126828
0.757143	13.126828
0.757143	13.126828
0.757143	13.126828
0.757143	13.126828
0.757143	13.126828
0.757143	13.126828
0.757143	13.126828
0.757143	13.126828
0.757143	13.126828
0.757143	13.126828
0.757143	13.126828
0.757143	13.126828
